	title	subtitle	level	links
0	Couverture contre l'inflation	1. Les monnaies fiat sont fondantes	Niveau 1	"{'Bitcoin Magazine (2023). Cash is trash. Bitcoin fixes this!': 'https://twitter.com/BitcoinMagazine/status/1657758736801312769', ""Tuur Demeester (2023). The Yen is now so light it doesn't even break water tension."": 'https://twitter.com/TuurDemeester/status/933538827351797760', 'Saurel (2023). How the current debt based system enslaves you': 'https://btctouchpoint.com/wp-content/uploads/2023/05/How-the-current-debt-based-system-enslaves-you.jpg', 'Michael Saylor (2023). When the energy is removed from the money, all that remains is garbage.': 'https://twitter.com/saylor/status/1613970763379245058', 'Kal Kassa (2023). Thomas Sowell on inflation...': 'https://twitter.com/KalKassa/status/1656056710602039297', ""Strolight (2020). 9. Pourquoi Bitcoin est La Voie pour sauver l'argent"": 'https://btctouchpoint.com/fr/pourquoi-bitcoin-9-pourquoi-bitcoin-est-la-voie-pour-epargner-de-largent/', ""Tomer Strolight (2020). 14. Pourquoi Bitcoin mettra fin au plus grand hold-up de l'histoire ?"": 'https://btctouchpoint.com/fr/pourquoi-bitcoin-14-pourquoi-bitcoin-mettra-fin-au-plus-grand-hold-up-de-lhistoire/', ""Gigi (2018). Leçon #9 - L'inflation dans 21 Leçons"": 'https://btctouchpoint.com/fr/21-lecons-2eme-partie/', ""Découvre Bitcoin (2022). L'hyperinflation"": 'https://www.youtube.com/watch?v=cYKmgflsy_8'}"
1	Couverture contre l'inflation	1. Les monnaies fiat sont fondantes	Niveau 2	"{""Alexandre Stachtchenko (2015). Structurellement, si tout se passe bien, alors le système tend vers l'inflation, un vol de temps dans Nos libertés sont attaquées et tout le monde s'en fout !"": 'https://youtu.be/cwqJOl3yan8', 'Breedlove (2023). The hard truth about fiat currency from the author of one of the most important books ever written—The Creature from Jekyll Island.': 'https://twitter.com/Breedlove22/status/1638737716044271616?s=20'}"
2	Couverture contre l'inflation	2. L'inflation est de retour	Niveau 1	"{""BTC TouchPoint (2023). Déguiser l'inflation - Anil"": 'https://twitter.com/Jacques_BTC/status/1632709498715488262', 'P. Herlin (2023). Le poids des dépenses contraintes des Français bondit': 'https://twitter.com/philippeherlin/status/1657795499783536641', 'Loren Boston (2023). How will the EU finance these war expenses?? Taxes? I think not. They will borrow and print...': 'https://twitter.com/LorenBoston/status/1653921699056832512'}"
3	Couverture contre l'inflation	2. L'inflation est de retour	Niveau 2	"{'Philippe Herlin (2023). Inflation, Dette, Déficits et Banques, la France va Droit dans le Mur ! Putsch Media': 'https://www.youtube.com/watch?v=6lus9c2S5HE&t=546s', 'Luke Gromen (2023). The coming productivity boom will cause a huge global deflationary wage shock': 'https://twitter.com/LukeGromen/status/1654839792134156291', ""Marty Bent (2023).\xa0 A reminder that shrinkflation isn't included in the CPI."": 'https://tftc.io/martys-bent/issue-1327-shrinkflation-is-not-included-in-cpi-data/?ref=martys-bent-newsletter', 'Preston Pysh (2023). Why are we seeing inflation?': 'https://twitter.com/PrestonPysh/status/1646888369463361536', 'Tuur Demeester (2023). 33 years ago, Murray Rothbard predicted today\'s problems with the EU\'s bureaucracy and ECB\'s ""inflationary cartel"".': 'https://twitter.com/TuurDemeester/status/1641191497742647297?s=20', 'Jeff Booth (2023). Why Deflation is the Key to Abundance. What Bitcoin Did': 'https://www.youtube.com/watch?v=G2vAm2hfW9U'}"
4	Couverture contre l'inflation	3. Bitcoin pour conserver la valeur	Niveau 1	"{""Anil (2021). Couverture contre l'inflation. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Couverture-contre-linflation.png', 'Anil (2023). Save your savings. Save in sats.': 'https://twitter.com/anilsaidso/status/1656049972322930689', 'Anil (2022). Bitcoin’s supply is unaffected by fluctuations in the amount of energy employed in its production.': 'https://twitter.com/anilsaidso/status/1582795811150520320', 'Croesus (2021). Dollars, gold, Bitcoin - which is the best for storing your hard earned money?': 'https://twitter.com/Croesus_BTC/status/1327685971685478400', ""Création plan d'épargne BTC - 50€/mois, tuto avec une débutante ADB"": 'https://www.youtube.com/watch?v=mpT3kJDfRVw&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=21', 'Pourquoi épargner en bitcoin ? Bitstack': 'https://www.bitstack-app.com/blog/pourquoi-epargner-bitcoin', ""Butanuki (2023). Fumeur ? Si vous mettiez de côté la même somme pour votre futur? Pas en cash car l'inflation le fera fondre + vite qu'elle ne grandira!"": 'https://savings.butanuki.com/savings?since=2019-03-31', 'Paul Tudor Jones (2023). Legendary investor : Bitcoin\xa0""is the only thing that humans can\'t adjust the supply""': 'https://twitter.com/BitcoinMagazine/status/1658141146009284612', 'Bernstein Wealth Management (2023). Bitcoin outperforms Gold when there is massive monetary debasement': 'https://twitter.com/BTC_Archive/status/1645758152338558984'}"
5	Couverture contre l'inflation	3. Bitcoin pour conserver la valeur	Niveau 2	"{'J. Booth (2023). Prices will keep falling against bitcoin forever. Bitcoin Matrix': 'https://twitter.com/CedYoungelman/status/1612934016113467392', 'Michael Saylor \xa0(2022). ""The whole point of #bitcoin is to escape the inflation vortex that has consumed all these previous empires.” - Tucker Carlson': 'https://twitter.com/saylor/status/1650578219723022380', 'Entropy Dynamix (2022). 22M millionaires in America alone and there will only ever be 21M Bitcoin': 'https://twitter.com/EntropyDynamix/status/1649185272473550849', 'Mark Harvey (2022). The world is severely short Bitcoin': 'https://twitter.com/thepowerfulHRV/status/1649177224149606406'}"
6	Couverture contre l'inflation	3. Bitcoin pour conserver la valeur	Niveau 3	"{'Gigi (2023). Bitcoins Are Not Mined, They Are Issued over Time': 'https://dergigi.com/2023/04/12/bitcoins-are-not-mined-they-are-issued-over-time/', ""Jameson Lopp (2022). Securing bitcoin's scarcity: Fighting fake bitcoin"": 'https://blog.keys.casa/securing-bitcoins-scarcity/'}"
7	Protection du patrimoine	1. Des craintes légitimes	Niveau 1	"{""Brian Roemmele (2023). “Half in U.S. Worry About Their Money's Safety in Banks [...] Worse than any period in U.S. history”"": 'https://twitter.com/BrianRoemmele/status/1654117628972269568'}"
8	Protection du patrimoine	1. Des craintes légitimes	Niveau 2	{'L. A. Wankum (2023). The risk of property confiscation (and how Bitcon helps)': 'https://twitter.com/leonamschel/status/1645766894027145220?s=20', 'Marty Bent (2023). This feels like the endgame': 'https://tftc.io/martys-bent/issue-1340/'}
9	Protection du patrimoine	2.  Transmettre son patrimoine	Niveau 1	"{""Anil (2021). Protection du patrimoine. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Protection-du-patrimoine.png', ""Anil (2021). Réserve de valeur liquide. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Reserve-de-valeur-liquide.png', 'Croesus (2021). Much of the value stored in these buckets will flow into BTC': 'https://twitter.com/Croesus_BTC/status/1357860928511827968', 'Croesus (2021). Appreciation over time: Bitcoin vs. asset classes': 'https://twitter.com/Croesus_BTC/status/1343995433433980928', 'Michael Saylor (2023). The magic of Bitcoin is [...] transferring money to someone 10,000 days away."" The Bitcoin Matrix': 'https://twitter.com/CedYoungelman/status/1612934022883147777'}"
10	Option d'achat sur un nouveau système	1. Détenir une partie du protocole	Niveau 1	"{""Anil (2021). Option d'achat sur un nouveau système. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Option-dachat-sur-un-nouveau-systeme.png', ""Croesus (2021). With Bitcoin, it's possible to take an ownership stake in the entire Internet of Value."": 'https://twitter.com/Croesus_BTC/status/1367165017280237569'}"
11	Transactions résistantes à la censure	Vers une société de  surveillance ?	Niveau 1	"{'Y. de Mombynes (2023). Les MNBC : de potentiels instruments totalitaires': 'https://twitter.com/ydemombynes/status/1648028944627560452', 'BIS Agustin Carstens (2023). The central banks will have absolute control...': 'https://twitter.com/HODL1966/status/1647531126146187265', 'WEF\'s Schwab (2023).""If you have nothing to hide, you shouldn\'t be afraid""': 'https://twitter.com/wideawake_media/status/1657353571212443649', 'Camélia Cam’s (2023). En 1982, on parlait déjà du crédit social et de manipulation climatique dans « Il était une fois l’homme »': 'https://twitter.com/CameliaCams/status/1661691664270864389', 'Bitcoin Archive (2023). Your account could be frozen cuz of your politics.': 'https://twitter.com/BTC_Archive/status/1655874701321814018', 'S. Saurel (2023). We have Gold because we cannot trust Gov. - H. Hoover': 'https://twitter.com/ssaurel/status/1655846013679157252', 'Vlad (2023). Argentina Bans Payment Apps From Offering BTC to Customers': 'https://twitter.com/TheVladCostea/status/1654647230643544065', 'Robert F. Kennedy Jr (2023). The financial censorship of political enemies is something we’re used to seeing under authoritarian regimes.  CBDCs are the ultimate mechanisms for social surveillance and control': 'https://twitter.com/RobertKennedyJr/status/1654303142966706176', 'Bitcoin Archive (2023). UK government to give tax authorities power to seize your Bitcoin from online wallets on exchanges.': 'https://twitter.com/BTC_Archive/status/1656239630612590593', 'A. Stachtchenko (2023). On ne peut pas suspendre le cours de Bitcoin. BFM': 'https://twitter.com/bfmbusiness/status/1651979060971466752', 'Gov. de Santis (2023). ""If they ever get away with implementing a CBDC they will impose social credit scores and ESG on top of that.""': 'https://twitter.com/RadarHits/status/1654099729490345984'}"
12	Transactions résistantes à la censure	Vers une société de  surveillance ?	"WEF's Schwab (2023).""If you have nothing to hide, you shouldn't be afraid"""	{'Marty Bent (2023). This feels like the endgame': 'https://tftc.io/martys-bent/issue-1340/'}
13	Transactions résistantes à la censure	Weaponizing money	Niveau 1	"{'Elon Musk (2023). ""Weaponizing currency repeatedly will lead other countries to stop using it."" Radar': 'https://twitter.com/RadarHits/status/1650756923698868225'}"
14	Transactions résistantes à la censure	Weaponizing money	"Elon Musk (2023). ""Weaponizing currency repeatedly will lead other countries to stop using it."" Radar"	"{""Alexandre Stachtchenko (2023). Nos libertés sont attaquées et tout le monde s'en f***. GAC"": 'https://www.youtube.com/watch?v=cwqJOl3yan8'}"
15	Transactions résistantes à la censure	Moyen de  paiement résistant à la censure	Niveau 1	"{""Anil (2021). Transactions résistantes à la censure. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Transactions-resistantes-a-la-censure.png'}"
16	Transactions résistantes à la censure	Moyen de  paiement résistant à la censure	Niveau 2	"{'Robert F Kennedy Jr\xa0 (2022). Keynote - Bitcoin 2023. BM': 'https://www.youtube.com/watch?v=fz7FPl065II', 'M. Ahlborg (2023). Analysis of the popularity of payment methods over time.': 'https://twitter.com/MattAhlborg/status/1647966698845208576', 'Adam Mashirque (2023). Many people are working on Bitcoin payment resilience in worst case scenarios.': 'https://twitter.com/sakak_musdom/status/1653028645970247682', ""Colin Harper (2020). The long and winding story of Silk Road, Bitcoin's earliest major application. BM"": 'https://bitcoinmagazine.com/culture/the-long-and-winding-story-of-silk-road-bitcoins-earliest-major-application'}"
17	Transactions résistantes à la censure	Moyen de  paiement résistant à la censure	Niveau 3	"{'Badders Niacinshill (2023). Did you read ""What is the Global Public-Private-Partnership': 'https://twitter.com/Hodlerthanthou2/status/1657082777039167514'}"
18	Transferts de fonds et échange de devises	Rails de paiement	Niveau 1	"{""Anil (2021). Règlement de montants élevés. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Reglement-de-montants-eleves.png', ""Anil (2021). Transferts de fonds & Forex. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Transferts-de-fonds-Forex.png', 'Cross-border Remittance: Bridging the Financial Divide in Lightning Network in Action: Real-World Use Cases and Applications. Apollo': 'https://learn.heyapollo.com/blog/lightning-network-in-action-real-world-use-cases-and-applications', '60 minutes (2021). How the Strike app helped Salvadorans send bitcoin': 'https://www.youtube.com/watch?v=Hlj-QQgbW90'}"
19	Transferts de fonds et échange de devises	Rails de paiement	Cross-border Remittance: Bridging the Financial Divide in Lightning Network in Action: Real-World Use Cases and Applications. Apollo	"{""L'Afrique parle Bitcoin (2023). Thread sur la remittance (envoi de fonds) en Afrique"": 'https://twitter.com/Afrique_Bitcoin/status/1669715369039212547', 'Jack Mallers (2022). Payment Demo: Strike CEO - Bitcoin 2022 Conference. Bitcoin Magazine': 'https://www.youtube.com/watch?v=YTqCs6RY9O4', 'BTC Sessions (2022). Strike - Send Payments To Anyone In The World For Free (Full Tutorial)': 'https://www.youtube.com/watch?v=4-vJ7zZQ4wU'}"
20	Transferts de fonds et échange de devises	Faire des paiements importants en bitcoin	Niveau 1	{'BJDichter (2023). The state of Florida now allows for real estate transactions to be processed using Bitcoin': 'https://twitter.com/BJdichter/status/1657823950234177540'}
21	Value4Value, Micropaiements, etc.	Micro-paiements	Niveau 1	"{""Anil (2021). Micropaiements. Cas d'usage"": 'https://btctouchpoint.com/wp-content/uploads/2023/05/Anil-Cas-dusage-Micropaiements.png', 'Micropayments: Small Transactions, Big Impact in Lightning Network in Action: Real-World Use Cases and Applications. Apollo': 'https://learn.heyapollo.com/blog/lightning-network-in-action-real-world-use-cases-and-applications'}"
22	Value4Value, Micropaiements, etc.	Micro-paiements	Niveau 2	{'Aantonop (2017). Bitcoin Q&A: Microfinance & Streaming Money': 'https://www.youtube.com/watch?v=xs6hUcfuX9w&list=PLPQwGV1aLnTurL4wU_y3jOhBi9rrpsYyi&index=44'}
23	Value4Value, Micropaiements, etc.	Modèle Value 4 Value	Niveau 2	{'The Fountain Guide to Value for Value': 'https://fountain.fm/podcaster-guide', 'A New Way to Think about Value. Value4Value': 'https://value4value.info/', 'Adam Curry (2022).How to receive Bitcoin in real-time for your podcast': 'http://adam.curry.com/html/HowtoreceiveBitcoini-BrxM2PDPNJ7Zzbz7G28xk4H0D658fH.html'}
24	Value4Value, Micropaiements, etc.	Cyber-security network	Niveau 1	{'Michael Saylor (2023). Bitcoin as the ultimate cybersecurity and cybertruth network. N. Brunell': 'https://twitter.com/natbrunell/status/1655589154623823873'}
25	Value4Value, Micropaiements, etc.	Cyber-security network	Michael Saylor (2023). Bitcoin as the ultimate cybersecurity and cybertruth network. N. Brunell	{'Michael Saylor (2023). Bitcoin as a Cybersecurity Solution in Why Bitcoin is for Everyone. Apollo': 'https://learn.heyapollo.com/blog/michael-saylor-why-bitcoin-is-for-everyone'}
26	Value4Value, Micropaiements, etc.	Autres cas d'usage	Niveau 2	{'Tiping, Donation, IoT, Retail, Gaming, DeFi in Lightning Network in Action: Real-World Use Cases and Applications. Apollo': 'https://learn.heyapollo.com/blog/lightning-network-in-action-real-world-use-cases-and-applications'}
27	Progresser pas-à-pas	Conseils pour séquencer son apprentissage	Niveau 1	"{'Bitcoin Magazine (2023). Be your own Bank"" Bitcoin truck spotted outside the recently failed First Republic Bank': 'https://twitter.com/BitcoinMagazine/status/1653186356284207107', 'Conseil N°1: Fais un plan avant de te lancer dans Bitcoin. ADB': 'https://www.youtube.com/watch?v=_Gy5po9sTtw&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=1', 'Cours LvL 0.3: Conseils pour débuter en Bitcoin. ADB': 'https://www.youtube.com/watch?v=juMUJ3MWeZY&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=4', 'BTC Sessions (2021). New to Bitcoin? Top 5 Tips When Getting Started': 'https://www.youtube.com/watch?v=V-H4mBYJf7E&list=PLxdf8G0kzsUWe-rG0X6LDJAMXL7761B42&index=2'}"
28	Progresser pas-à-pas	Conseils pour séquencer son apprentissage	Niveau 2	{'Stephen Hall (2023).6 stages of personal bitcoin adoption': 'https://unchained.com/blog/six-stages-bitcoin-adoption/', 'Darthcoin (2023). The 5 stages to become a real Bitcoiner': 'https://darthcoin.substack.com/p/5-stages-became-bitcoiner'}
29	Acheter du BTC	1. Vue d'ensemble	Niveau 1	"{'Où et comment acheter des Bitcoins en 2021. ADB': 'https://www.youtube.com/watch?v=0dWf_iteNEk&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=19', 'Choose Bitcoin (2022). Les Meilleurs sites sur lesquels Acheter du Bitcoin ?': 'https://choose-bitcoin.com/fr/annuaire-ou-acheter-du-bitcoin/', 'Stevenot et Hall (2023). The different ways to buy bitcoin compared: Exchanges, P2P, ATMs, and more Unchained Capital': 'https://unchained.com/blog/ways-to-buy-bitcoin/', 'Stratégie Bitcoin : Buy the dip! en ""bull market"" (marché haussier). ADB': 'https://www.youtube.com/watch?v=YLyKHG-rAhY&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=22'}"
30	Acheter du BTC	1. Vue d'ensemble	Niveau 2	{'Comment acheter des bitcoins sans se faire arnaquer. Bitcoin.fr': 'https://bitcoin.fr/comment-acheter-des-bitcoins-sans-se-faire-arnaquer/', 'Jessy Gilger (2023). 6 strategies for dealing with bitcoin volatility Unchained Capital': 'https://unchained.com/blog/6-strategies-for-dealing-with-bitcoin-volatility/'}
31	Acheter du BTC	2.  DCA: choisir une fréquence d'achat	Niveau 1	"{'Stratégie Bitcoin - Acheter 10 € par semaine ?! ADB': 'https://www.youtube.com/watch?v=YkvyUrOxI9Y&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=20', ""Création plan d'épargne BTC- 50€/mois, tuto avec une débutante. ADB"": 'https://www.youtube.com/watch?v=mpT3kJDfRVw&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=21', ""Butaniki : L'épargne Bitcoin facile"": 'https://butanuki.com/'}"
32	Acheter du BTC	2.  DCA: choisir une fréquence d'achat	Niveau 2	{'Stevenot (2023). What is dollar-cost averaging (DCA) and why is it popular in bitcoin? Unchained Capital': 'https://unchained.com/blog/dca-bitcoin/', 'Stevenot (2023). How to establish a dollar-cost averaging (DCA) plan as a bitcoin saver. Unchained Capital': 'https://unchained.com/blog/bitcoin-dca-strategy/'}
33	Acheter du BTC	3. Acheter du BTC sur un exchange	Niveau 1	{'Comment acheter vos crypto-monnaies en quelques clics ? Paymium': 'https://www.youtube.com/watch?v=JVizZzRmJf8', 'Tutoriel Bitstamp complet - (Achat-Vente de bitcoin + retrait). ADB': 'https://www.youtube.com/watch?v=8g9aGQ53T_A&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=23', 'ArmanTheParman - How To Buy Bitcoin from an exchange': 'https://armantheparman.com/howtobuybitcoin2/', 'M. Odell & Bitcoin Q&A (2022). Buying Bitcoin with KYC in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=319s'}
34	Acheter du BTC	4. Solutions d'achat en pair-à-pair et achat en liquide	Niveau 1	{'Acheter ses premiers sats en se rendant à un Bitcoin meetup': 'https://btctouchpoint.com/fr/ressources/solutions-pratico-pratiques/#rencontrer', 'Winter Hodler (2023). Acheter du Bitcoin sans KYC au Canada avec Bull Bitcoin': 'https://agora256.com/acheter-du-bitcoin-sans-kyc-au-canada-avec-bull-bitcoin/'}
35	Acheter du BTC	4. Solutions d'achat en pair-à-pair et achat en liquide	Niveau 2	"{'Découvre Bitcoin (2023). BTC 205 - Solution achat en pair à pair. 10 vidéos tutos et analyse comparative des solutions': 'https://www.youtube.com/playlist?list=PLinTFKehfR4x6c2qMRgovr55lTJyWeU7K', ""KYCNOT.ME. Analyse comparative exhaustive des solutions d'achat P2P."": 'https://kycnot.me/', 'Tuto Bisq par JohnOnChain, Solution achat BTC sans KYC. ADB': 'https://www.youtube.com/watch?v=mvh55CYmLVw&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=25', 'M. Odell & Bitcoin Q&A (2022). Buying Bitcoin with No-KYC in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=819s'}"
36	Acheter du BTC	5. Trouver un distributeur, des cartes cadeaux	Niveau 1	"{""Azte.co - Cartes cadeaux Bitcoin/ Bons d'achat Bitcoin"": 'https://azte.co/#about', 'Carte mondiale de tous les commerces acceptant le bitcoin. BTCMap.org': 'https://btcmap.org/map', 'Badders Niacinshills (2023). Going down to my local Bitcoin ATM': 'https://twitter.com/Hodlerthanthou2/status/1668890607513632768?s=20', 'Bitcoin history (2023). Des cartes cadeaux Bitcoin disponible à la vente dans les bureaux de postes de Genève, en Suisse': 'https://twitter.com/MindsetCryptoFR/status/1659535402418536449'}"
