	title	subtitle	level	links
37	Utiliser un wallet/ porte-clés	1. Wallet ? Portefeuille ?  Porte-clés ? Comment procéder ?	Niveau 1	"{'David St-Onge (2022). Clés, portefeuille et transactions - Doodling #5': 'https://www.youtube.com/watch?v=y-w4oDIEf2w', 'Choose Bitcoin (2021). Comment Sécuriser ses Bitcoins': 'https://choose-bitcoin.com/fr/securiser-ses-bitcoins/', ""Qu'est-ce qu'un portefeuille Bitcoin ? Cours LvL 3.1 - ADB"": 'https://www.youtube.com/watch?v=H8pXUrrLt50&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=10', 'Quelle sécurité choisir pour vos Bitcoins ? Cours LvL 3.1 - ADB': 'https://www.youtube.com/watch?v=TRf4mMDanI8&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=11', 'Mettre en place son portefeuille Bitcoin - Bitcoin 101 - ADB': 'https://www.youtube.com/watch?v=2MRRERHm7ZM&list=PLinTFKehfR4zX1E6s5ik1oSvQlQysUt6D&index=10', 'Tutoriels wallets/porte-clés - ADB': 'https://www.youtube.com/playlist?list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV', 'How to stash sats: A compendium of wallets, devices, and services that have helped people all over the world safely store their sats. Stack Sats': 'https://www.stacksats.how/bitcoin-wallets?bitcoin-wallet-categories=hardware#filter', 'How to spend sats: A compendium of mobile wallets, that people all over the world are using to spend sats at the speed of light. Stack Sats': 'https://www.stacksats.how/lightning-wallets'}"
38	Utiliser un wallet/ porte-clés	1. Wallet ? Portefeuille ?  Porte-clés ? Comment procéder ?	Niveau 2	"{'Arman The Parman (2022). Conservation du Bitcoin - Système zéro-confiance': 'https://btctouchpoint.com/wp-content/uploads/2023/04/Conservation-du-Bitcoin-Le-systeme-Zero-confiance.pdf', 'FAQ sur les portefeuilles. Académie Découvre Bitcoin': 'https://academie.decouvrebitcoin.fr/lessons/faq-sur-les-portefeuilles/', 'Bitcoin Wallet Guide - Bitcoiner.Guide': 'https://bitcoiner.guide/wallet/', ""Loïc Morel (2023). Qu'est-ce que la phrase de récupération d'un portefeuille Bitcoin ? Bitstack"": 'https://www.bitstack-app.com/blog/qu-est-ce-que-la-phrase-de-recuperation-d-un-portefeuille-bitcoin-24-mots'}"
39	Utiliser un wallet/ porte-clés	2. Solutions hébergées/custodial   vs. conservation  autonome/self-custody	Niveau 1	{'Bitcoin Magazine (2022). Apprendre la conservation autonome - 5 conseils': 'https://btctouchpoint.com/wp-content/uploads/2023/04/Apprendre-la-conservation-autonome.pdf', 'BTC Sessions (2022). How To Self Custody Your Bitcoin': 'https://www.youtube.com/watch?v=z3n1uZrNvXo&list=PLxdf8G0kzsUWe-rG0X6LDJAMXL7761B42&index=14', 'Nick Neuman (2021). Proof of Keys: a critical test for Bitcoin. BM': 'https://bitcoinmagazine.com/industry-events/proof-of-keys-a-critical-test-for-bitcoin', 'M. Odell & Bitcoin Q&A (2022). Self-Custody your Bitcoin in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=1576s', 'Loïc Morel (2023). Introduction à la conservation d’actifs numériques : comment sécuriser soi-même ses clés Bitcoin ? Bitstack': 'https://www.bitstack-app.com/blog/introduction-a-la-conservation-d-actifs-numeriques-comment-securiser-soi-meme-ses-cles-bitcoin', 'Quelle sécurité choisir pour vos Bitcoins ? - Cours LvL 3.1 - ADB': 'https://www.youtube.com/watch?v=TRf4mMDanI8&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=11', 'Conseil N°2: Reprends le contrôle de tes Bitcoins - ADB': 'https://www.youtube.com/watch?v=R6Yutjp-JxM&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=12'}
40	Utiliser un wallet/ porte-clés	2. Solutions hébergées/custodial   vs. conservation  autonome/self-custody	Loïc Morel (2023). Introduction à la conservation d’actifs numériques : comment sécuriser soi-même ses clés Bitcoin ? Bitstack	"{'Tuur Demeester (2022). Passage in the King James Bible, on the importance of bitcoin self custody': 'https://twitter.com/ChartsBtc/status/1599421354524442625', 'J. Burnett (2022). 2022 has been a self custody wake up call for many people.': 'https://twitter.com/IIICapital/status/1589991799975997447', 'Que sont les services ""custodial"" - ADB': 'https://www.youtube.com/watch?v=-MP2plIm17s&t=4s'}"
41	Utiliser un wallet/ porte-clés	3. Hot wallet / Portefeuille chaud	Niveau 1	{'Winter Hodler (2023). Les 6 meilleurs choix de portefeuilles Bitcoin sur mobile en 2023': 'https://agora256.com/6-meilleurs-portefeuilles-bitcoin-2023/', 'Hari Seldon (2023). BlueWallet : une introduction': 'https://agora256.com/bluewallet-une-introduction/', 'Tutoriel Portefeuille. ADB': 'https://academie.decouvrebitcoin.fr/lessons/4-tutoriel-portefeuille/', 'Tutoriel Blue Wallet. ADB': 'https://www.youtube.com/watch?v=UCAtFgkdJtM', 'Tutoriel Green Wallet. ADB': 'https://www.youtube.com/watch?v=lONbCS31am4', 'Tutoriel Electrum. ADB': 'https://academie.decouvrebitcoin.fr/topic/tutoriel-electrum-ordinateur/'}
42	Utiliser un wallet/ porte-clés	3. Hot wallet / Portefeuille chaud	Niveau 2	{'BTC Sessions (2022). Top 5 Bitcoin Desktop Wallets of 2022': 'https://www.youtube.com/watch?v=xtiGI-zb184&list=PLxdf8G0kzsUVzpmuXsCjtm3XWblNzdeEL&index=9', 'Tuto Samouraï Wallet. ADB': 'https://www.youtube.com/watch?v=kS6iC_ovarQ', 'ArmantheParman - Install Bitcoin Core and Sparrow Wallet': 'https://armantheparman.com/sparrow/', 'BTC Sessions (2022). Electrum Bitcoin Wallet - Versatile and Feature Rich': 'https://www.youtube.com/watch?v=E4EhZg5QslI&list=PLxdf8G0kzsUVzpmuXsCjtm3XWblNzdeEL&index=6', 'M. Odell & Bitcoin Q&A (2022). Software Wallets in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=1771s', 'Sparrow - Bitcoiner.guide': 'https://bitcoiner.guide/sparrow/'}
43	Utiliser un wallet/ porte-clés	4. Cold wallet / Portefeuille froid/ physique	Niveau 1	{'Tuto Portefeuille Froid. Cours LvL 3.1. ADB': 'https://academie.decouvrebitcoin.fr/lessons/portefeuille-froid-hardwear-wallet-60e/', 'Arman The Parman (2022). Bitcoin Hardware Wallets Guide  and\xa0Hardware Wallets by Brand': 'https://armantheparman.com/using-hwws/', 'Bitcoin Wallet Recovery Sheet. Bitcoiner Guide': 'https://bitcoiner.guide/backup.pdf', 'Ledger ou Trezor ? ADB': 'https://www.youtube.com/watch?v=t350-HNuqHs', 'Tuto Trezor 1 : Mise en place. ADB': 'https://www.youtube.com/watch?v=WB5lWEaaJOE&t=1s', 'Tuto Trezor 2 :\xa0 Récupération des Bitcoins. ADB': 'https://www.youtube.com/watch?v=bwM0Xm_vSYM', 'Tuto Trezor 3 : Utilisation, envoi et réception de bitcoins. ADB': 'https://www.youtube.com/watch?v=ks-VHtsqjig&t=1s', 'Tuto Ledger Nano S + PassPhrase. ADB': 'https://www.youtube.com/watch?v=_vsHNTLi8MQ&t=1s', 'BitBox 02. ADB': 'https://www.youtube.com/watch?v=E2Px3qx7vYk'}
44	Utiliser un wallet/ porte-clés	4. Cold wallet / Portefeuille froid/ physique	Arman The Parman (2022). Bitcoin Hardware Wallets Guide  and Hardware Wallets by Brand	"{""Winter Hodler (2023). Création, sauvegarde et utilisation d'une clé privée Bitcoin avec un appareil Coldcard et Bitcoin Core"": 'https://agora256.com/creation-dune-cle-privee-bitcoin-avec-un-appareil-coldcard/', 'Stevenot et Hall (2023). What is a bitcoin hardware wallet, and what do they do? Unchaine Capital': 'https://unchained.com/blog/what-is-bitcoin-hardware-wallet/', 'Stephen Hall (2023). 8 reasons to use a bitcoin hardware wallet': 'https://unchained.com/blog/why-bitcoin-hardware-wallet/', 'M. Odell & Bitcoin Q&A (2022). Hardware Wallets in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=2235s', 'Anil (2023). The Best Bitcoin Hardware Wallets. Unchained': 'https://unchained.com/blog/best-bitcoin-hardware-wallets/', 'Stephen Hall (2023). How to replace or upgrade a bitcoin hardware wallet. Unchained': 'https://unchained.com/blog/how-to-replace-upgrade-bitcoin-hardware-wallet/'}"
45	Utiliser un wallet/ porte-clés	4. Cold wallet / Portefeuille froid/ physique	Bitcoin Wallet Recovery Sheet. Bitcoiner Guide	"{'N. Cantu (2023). La mise en œuvre de ""Recover"" par Ledger et la nécessité sous-estimée de la compréhension': 'https://www.linkedin.com/pulse/ledger-recover-et-la-sous-estimation-du-besoin-de-nicolas-cantu-4nk-/', 'Unchained (2023). Bitcoin hardware wallets: What is a secure element?': 'https://unchained.com/blog/bitcoin-what-is-a-secure-element/'}"
46	Utiliser un wallet/ porte-clés	5. Bitcoin  Lightning  wallet	Niveau 1	"{'Asi0 (2022). Comparatif des Portefeuilles LN': 'https://asi0.substack.com/p/comparatif-des-portefeuilles-ln', 'Comment se lancer dans le Lightning Network ? - FAQ n°50 - DB': 'https://www.youtube.com/watch?v=qTHtPzuo_Ek&t=242s', 'Asi0 (2022). Débuter avec le réseau Lightning': 'https://asi0.substack.com/p/demarrer-avec-le-reseau-lightning', 'BTC Sessions (2023). Phoenix Wallet - Use Bitcoin Lightning Network In Minutesl': 'https://www.youtube.com/watch?v=cbtAmevYpdM', 'BTC Sessions (2022). Wallet Of Satoshi - Simple Bitcoin Lightning Wallet': 'https://www.youtube.com/watch?v=sXBwRO7ML7w&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs&index=2', ""Winter Hodler (2023). Muun Wallet - Guide d'utilisation complet"": 'https://agora256.com/muun-wallet-guide-dutilisation-complet/', 'BTC Sessions (2021). ALBY - Bitcoin Lightning Payments In Your Browser': 'https://www.youtube.com/watch?v=nd5fX2vHuDw&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs&index=5', 'Wallets extension de navigateur:\xa0\xa0Alby  et Zebedee': 'https://getalby.com/', 'BTC Sessions (2021). Muun Bitcoin Wallet - On Chain and Lightning Combined!': 'https://www.youtube.com/watch?v=5SbpyInuIJk&list=PLxdf8G0kzsUUE7HHNTGTWBFxzt2oudiyS', 'BTC Sessions (2021). Breez Lightning Network - Get Started Minutes!': 'https://www.youtube.com/watch?v=lcBsn8e-oQ4&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs', 'BTC Sessions (2022). Strike - Send Payments To Anyone In The World For Free': 'https://www.youtube.com/watch?v=4-vJ7zZQ4wU&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs&index=7'}"
47	Utiliser un wallet/ porte-clés	5. Bitcoin  Lightning  wallet	Niveau 2	{'M. Odell & Bitcoin Q&A (2022). Lightning Network Wallets in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=4779s', 'BTC Sessions (2023). Zeus Bitcoin Lightning Wallet - Mobile Node Management': 'https://www.youtube.com/watch?v=hmmehTnV3ys&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs&index=8'}
48	Utiliser un wallet/ porte-clés	6. Solutions  Multi-Sig	Niveau 2	{'Portefeuille Multi-Sig Bitcoin - 3 Solutions : Sparrow, Dux, Specter. ADB': 'https://www.youtube.com/watch?v=epP3GZDPeiY', 'Liana : le futur des portefeuilles Bitcoin ! - WizardSardine. ADB': 'https://www.youtube.com/watch?v=siuLmQo1lM8&t=300s', 'Tutoriel multi-sig Specter - Chap 8 - LN 202. ADB': 'https://www.youtube.com/watch?v=mV1KS-Uwjew&t=1s', 'M. Odell & Bitcoin Q&A (2022). Multisig in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=5282s', 'Multisig Guide - Bitcoiner.Guide': 'https://bitcoiner.guide/multisig/intro/', 'Tyler Campbell (2023). Top 10 tips for every bitcoin multisig beginner Unchained': 'https://unchained.com/blog/top-10-bitcoin-multisig-tips/', 'Samson Mow (2023). Don’t depend on or trust ANY single hardware manufacturer. Use multisig...': 'https://twitter.com/Excellion/status/1658572529437495304?s=20', 'Stephen Hall (2023). What is a multisig wallet configuration file and what is it for? Unchained': 'https://unchained.com/blog/what-is-a-multisig-wallet-configuration-file/', 'Stevenot and Hall (2023). What is bitcoin multisig escrow and how does it work?': 'https://unchained.com/blog/bitcoin-multisig-escrow/', 'Stephen Hall (2023). Bitcoin passphrase vs. multisig: Which is right for you? Unchained': 'https://unchained.com/blog/bitcoin-singlesig-passphrase-vs-multisig/', 'Neil Woodfine (2023). Multisig 2-of-3 vs. 3-of-5—are more keys more secure for your bitcoin? Unchained': 'https://unchained.com/blog/bitcoin-multisig-2-of-3-vs-3-of-5/'}
49	Utiliser un wallet/ porte-clés	6. Solutions  Multi-Sig	Niveau 3	{'Jameson Lopp (2020). Bitcoin multisig hardware signing performance': 'https://blog.keys.casa/bitcoin-multisig-hardware-signing-performance/', 'Jameson Lopp (2023). The way to address weaknesses of hardware devices is by leveraging the magic of additive security. Diversity is strength!': 'https://twitter.com/lopp/status/1658572079577419803?s=20', 'ArmanTheParman. Single Signature vs Multisignature Keys.': 'https://armantheparman.com/msigkeys/', 'Alex Waltz (2023). Liana v1.0 is out!': 'https://twitter.com/raw_avocado/status/1658099154571218949', 'Stephan Livera (2023). Multisig with multi device vendors in geographically distributed locations...': 'https://twitter.com/stephanlivera/status/1658568617372405791?s=20', 'Dormez tranquilles, vos bitcoins sont en sécurité avec le portefeuille Liana. [Tutoriel] ADB': 'https://www.youtube.com/watch?v=JrG4WMVPZDQ'}
50	Conserver ses sats/BTC	1. Stocker de façon sécurisée	Niveau 1	{'BTC Sessions (2022). How To Back Up a Bitcoin Wallet. Lightning Session': 'https://www.youtube.com/watch?v=GKXQiDhRy34&list=PLxdf8G0kzsUUE7HHNTGTWBFxzt2oudiyS&index=16', 'BTC Sessions (2022). How To Recover a Bitcoin Wallet. Lightning Session': 'https://www.youtube.com/watch?v=K6YIZkBUdyw&list=PLxdf8G0kzsUUE7HHNTGTWBFxzt2oudiyS&index=17'}
51	Conserver ses sats/BTC	1. Stocker de façon sécurisée	Niveau 2	{'Comment sécuriser 1 Million en Bitcoin? (Passphrase & multi sig). ADB': 'https://www.youtube.com/watch?v=tOJ5iIhbg4c&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=28', 'Portefeuille Multi-Sig Bitcoin - 3 Solutions : Sparrow, Dux, Specter. ADB': 'https://www.youtube.com/watch?v=epP3GZDPeiY', 'Tutoriel multi-sig Specter - LN 202. ADB': 'https://www.youtube.com/watch?v=mV1KS-Uwjew&t=1s', 'Stephen Hall (2023). Ultimate guide to storing your bitcoin seed phrase backups. Unchained': 'https://unchained.com/blog/how-to-store-bitcoin-seed-phrase-backups/', 'M. Odell & Bitcoin Q&A (2022). Multisig in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=5282s'}
52	Conserver ses sats/BTC	2. Prévoir la transmission : plan d'héritage	Niveau 2	"{'Loïc Morel (2023). Réaliser un plan d’héritage pour ses bitcoins. Bitstack': 'https://www.bitstack-app.com/blog/plan-heritage-bitcoin', ""Création d'un plan Héritage Bitcoin Académie Découvre Bitcoin"": 'https://www.youtube.com/watch?v=FzeZApwZ0XM&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=26', ""Comment passer l'épreuve du temps ? Bitcoin 101. ADB"": 'https://www.youtube.com/watch?v=FzeZApwZ0XM&list=PLinTFKehfR4wGzSb41gAaFFImT9c_hrJV&index=26', 'P. Morgan (2018). Cryptoasset Inheritance Planning: a simple guide': 'https://www.amazon.fr/Cryptoasset-Inheritance-Planning-simple-owners/dp/1947910116', 'Vandrew et Hall (2023).How to set up a bitcoin inheritance plan. Unchained Capital': 'https://unchained.com/blog/how-bitcoin-inheritance-plan/'}"
53	Vérifier, auditer	Examiner le  mempool et la blockchain	Niveau 1	{'Ouvrir et découvrir mempool.space par soi-même (visiter tous les onglets).': 'https://mempool.space/', 'Choose Bitcoin (2021). Mempool.space : Réduire ses frais de transaction': 'https://choose-bitcoin.com/fr/calcule-fees-bitcoin-mempool/', 'Mempool -Bitcoiner.guide': 'https://btctouchpoint.com/wp-content/uploads/2023/05/Mempool-QA.jpg'}
54	Vérifier, auditer	Examiner le  mempool et la blockchain	Ouvrir et découvrir mempool.space par soi-même (visiter tous les onglets).	{'Analyse de la MemPool - LN 202 ADB': 'https://www.youtube.com/watch?v=0xS859IoMh8&list=PLinTFKehfR4zoKvBcncHPr-ZTh1enuEhr&index=5', 'Block Explorer & Analyse stats - LN 202. ADB': 'https://www.youtube.com/watch?v=Qe9VaUhUS0E&list=PLinTFKehfR4zoKvBcncHPr-ZTh1enuEhr&index=6', 'T. Demeester (2022). Keep Your Community Safe, DEMAND Proof-of-Keys!': 'https://twitter.com/ChartsBtc/status/1599421354524442625'}
55	Vérifier, auditer	Examiner le  mempool et la blockchain	Niveau 2	{'Mempool space (2023). Mempool Accelerator™️ teaser demo with k3tan': 'https://www.youtube.com/watch?v=qS09zHk0jMg'}
56	Vérifier, auditer	Vérifier  l'offre de bitcoins	Niveau 2	"{""Vérifier l'offre : Run the numbers. Bitcoiner.Guide"": 'https://bitcoiner.guide/verify/fr/'}"
57	Faire tourner son nœud	Contribuer activement au réseau	Niveau 2	{'L. Morel (2023). 6 raisons de configurer votre propre nœud Bitcoin. Bitstack': 'https://www.bitstack-app.com/blog/6-raisons-configurer-noeud-bitcoin', 'Unchained (2023). 7 reasons to run your own bitcoin node.': 'https://unchained.com/blog/why-run-bitcoin-node/', 'Les nœuds. Découvre Bitcoin': 'https://decouvrebitcoin.fr/thematique/noeud/', 'Winter Hodler (2023). Faire tourner son propre nœud avec Bitcoin Core': 'https://agora256.com/faire-tourner-son-propre-noeud-avec-bitcoin-core/', 'Nœud Bitcoin. ADB': 'https://www.youtube.com/playlist?list=PLinTFKehfR4zoKvBcncHPr-ZTh1enuEhr', 'BTC Sessions (2022). How To Run A Bitcoin Node For Free - Bitcoin Core': 'https://www.youtube.com/watch?v=PXg_xUIYN84&list=PLxdf8G0kzsUVzpmuXsCjtm3XWblNzdeEL&index=5', 'M. Odell & Bitcoin Q&A (2022). Full Nodes in Citadel Dispatch E43: bitcoin for beginners': 'https://www.youtube.com/watch?v=OxdgmDxOMRY&t=2756s', 'Michael Goldstein (2021). Vers un ordre mondial nodal': 'https://btctouchpoint.com/fr/vers-un-ordre-mondial-nodal/'}
58	Faire tourner son nœud	Contribuer activement au réseau	Niveau 3	{'Node.Guide: Your node, your rules. Bitcoiner.Guide': 'https://bitcoiner.guide/node/', 'Winter Hodler (2023). Configuration de Tor pour un nœud Bitcoin Core': 'https://agora256.com/configuration-tor-bitcoin-core/'}
59	Faire tourner son nœud	Utiliser Lightning sur son propre nœud	Niveau 2	"{'Comment se lancer dans le Lightning Network ? - FAQ n°50 - DB': 'https://www.youtube.com/watch?v=qTHtPzuo_Ek&t=242s', 'Guide débutant pour le Lightning Network. Bitcoiner.Guide': 'https://bitcoiner.guide/lightning/fr/', ""Asi0 (2022). Regardez tout ce qu'on peut faire sur Lightning !"": 'https://asi0.substack.com/p/regardez-tous-ce-quon-peut-faire', 'Asi0 (2022). Échanges sous-marin entre le réseau Bitcoin et Lightning': 'https://asi0.substack.com/p/echanges-sous-marin-entre-le-reseau', 'Mise en place d’un nœud Bitcoin & Lightning - LN202 - ADB': 'https://academie.decouvrebitcoin.fr/courses/ln-202-mise-en-place-dun-noeud-bitcoin-lightning/', 'Asi0 (2023). Maintenance pour nœud Lightning': 'https://asi0.substack.com/p/maintenance-pour-nud-lightning'}"
60	Faire tourner son nœud	Utiliser Lightning sur son propre nœud	Niveau 3	{'LN Capital (2022). 10 routing tips for beginners Lightning Node Operator': 'https://twitter.com/LN_Capital/status/1602005600929546240', 'Asi0 (2023). Expériences sur les frais de routage du Lightning Network': 'https://asi0.substack.com/p/experiences-sur-les-frais-de-routage', 'Asi0 (2023). Échanges sous-marin entre le réseau Bitcoin et Lightning': 'https://asi0.substack.com/p/echanges-sous-marin-entre-le-reseau', 'Asi0 (2023). Des banques privées sur le réseau Lightning': 'https://asi0.substack.com/p/des-banques-privees-sur-le-reseau'}
129	Dépenser, acheter	1. Dans des commerces avec pignon sur rue	Niveau 1	{'Carte mondiale de tous les commerces acceptant le bitcoin. BTCMap.org': 'https://btcmap.org/map', 'Joe Castagnaro (2023). Introducing BitLocal': 'https://twitter.com/joeycast/status/1656774524119949313'}
130	Dépenser, acheter	1. Dans des commerces avec pignon sur rue	Niveau 2	{'Hector Alvero (2023) Next time you talk to business owners about accepting lightning for payments, try this!': 'https://twitter.com/HectorAlvero/status/1646536261534904321'}
131	Dépenser, acheter	2. Avec des cartes d'achat  payées en bitcoin, et la techno. NFC	Niveau 1	{'Voici où acheter des cartes-cadeaux avec du bitcoin et d’autres cryptomonnaies. Zone Bitcoin': 'https://zonebitcoin.co/voici-5-plateformes-pour-acheter-des-cartes-cadeaux-avec-des-cryptomonnaies/'}
132	Dépenser, acheter	2. Avec des cartes d'achat  payées en bitcoin, et la techno. NFC	Niveau 2	{'BTC Sessions (2022). Coincorner Bolt Card Tutorial: Create NFC Cards For Bitcoin Lightning': 'https://www.youtube.com/watch?v=Cx5PK1H5OR0&list=PLxdf8G0kzsUWcgEJLH9AHTN3KQzoN2HTs&index=6'}
133	Economie circulaire	Bitcoin promeut l'économie circulaire	Niveau 1	"{'Que sont les économies circulaires de Bitcoin ? D-Central': 'https://d-central.tech/fr/que-sont-les-economies-circulaires-de-bitcoin/', 'Andrew Begin (2023). The circular economy ""big bang""': 'https://twitter.com/agbegin/status/1651751183919243266', ""It's time to join the Bitcoin circular economy. Bitcoin Magazine"": 'https://bitcoinmagazine.com/business/its-time-to-join-the-bitcoin-circular-economy', 'Brian Harrington (2020). Four lies about the Bitcoin circular economy. BM': 'https://bitcoinmagazine.com/technical/four-lies-about-the-bitcoin-circular-economy', 'BTC Casey (2021). El Salvador surf team rides the Bitcoin wave. BM': 'https://bitcoinmagazine.com/culture/el-salvador-surf-team-rides-bitcoin', 'John G. Dew (2022). Finding the path to a parallel Bitcoin economy. BM': 'https://bitcoinmagazine.com/culture/the-path-to-the-parallel-bitcoin-economy', 'Namcios (2022). Visit the Guatemalan lake town mining Bitcoin with used cooking oil. BM': 'https://bitcoinmagazine.com/culture/guatemala-town-mining-bitcoin-with-used-oil'}"
134	Economie circulaire	Bitcoin promeut l'économie circulaire	Niveau 2	"{'Bitcoin adoption happens fastest in circular economy. BM': 'https://bitcoinmagazine.com/culture/bitcoin-adoption-in-circular-economies', 'A. Svetski (2023). Since Bitcoin is a necessity, its economy will be circular. BM': 'https://bitcoinmagazine.com/culture/because-bitcoin-is-a-necessity-its-economy-will-be-circular', ""Aleksandar Svetski (2023). Bitcoin's economy is already circular. BM"": 'https://bitcoinmagazine.com/culture/bitcoin-economy-is-circular', 'Anarkio (2022). KYC-free circular eco.: free the markets, free the world. BM': 'https://bitcoinmagazine.com/business/kyc-free-bitcoin-circular-economies', 'S. Kotliar (2022). Real talk on building a circular eco. Pizza Day Prague 2022': 'https://www.youtube.com/watch?v=bkjEcSmZKfc'}"
